START_TIME,START_LAT,END_TIME,END_LNG,USER_ID,START_LNG,END_LAT,COM_ID,geometry
2021-01-01 12:32:33,22.611284913589923,2021-01-01 12:49:52,114.131961249097,d30708586c1979c04b2f4d**********,114.11565050451547,22.616317317205613,,POINT (114.11565050451547 22.611284913589923)
2021-01-01 12:32:33,22.611322442217247,2021-01-01 12:49:52,114.13199883046887,df7edbd78e2ebec397a57e**********,114.11568806560895,22.616354864689928,,POINT (114.11568806560895 22.611322442217247)
2021-01-01 12:32:41,22.67148662712662,2021-01-01 12:46:46,113.9882986592578,f8f1c35d82413c40739b9e**********,113.98578672012566,22.676662259944834,,POINT (113.98578672012566 22.67148662712662)
2021-01-01 12:32:41,22.671489617462303,2021-01-01 12:46:46,113.98830165151439,46aa20b0d9d6bc8ae58539**********,113.98578971243609,22.676665250212775,,POINT (113.98578971243609 22.671489617462303)
2021-01-01 12:32:53,22.661147609089387,2021-01-01 12:39:19,114.06599461796294,63d3f72f390b7c012fd8c2**********,114.06606135289859,22.659212808156663,,POINT (114.06606135289859 22.661147609089387)
2021-01-01 12:34:23,22.54710366721577,2021-01-01 12:43:56,114.00062040860415,bc10086ed076bbf513d3c5**********,114.00455573396502,22.546907111142737,,POINT (114.00455573396502 22.54710366721577)
2021-01-01 12:34:23,22.547050729962393,2021-01-01 12:43:56,114.00056744580989,130219738cce2f82123da5**********,114.00450276974502,22.546854175197208,,POINT (114.00450276974502 22.547050729962393)
2021-01-01 12:35:56,22.64580727359775,2021-01-01 13:09:34,114.02128463798178,b741d196dd876e979828eb**********,114.03971070920923,22.671244477284116,,POINT (114.03971070920923 22.64580727359775)
2021-01-01 12:36:17,22.63171801050512,2021-01-01 12:41:31,114.057683710969,97b79b24f45b8cd4126b61**********,114.05554293506911,22.633176458244144,,POINT (114.05554293506911 22.63171801050512)
2021-01-01 12:36:22,22.494960814936015,2021-01-01 13:05:46,113.91444713848315,590cedc28920e2406f5d7a**********,113.92593317575397,22.527790881056642,,POINT (113.92593317575397 22.494960814936015)
2021-01-01 12:36:25,22.520757830925913,2021-01-01 12:38:25,114.04497952203066,8c87659871c1b914b12b79**********,114.0430810835,22.51932485284167,,POINT (114.0430810835 22.520757830925913)
2021-01-01 12:36:34,22.56561775700142,2021-01-01 14:37:49,114.1384050024098,88f7191c447d6e840ede9a**********,114.14177699280349,22.569675972679747,,POINT (114.14177699280349 22.56561775700142)
2021-01-01 12:36:49,22.51460290797503,2021-01-01 12:41:35,113.93944461513827,4367676e2bfa17dc79cca0**********,113.93914124257255,22.51419464914186,,POINT (113.93914124257255 22.51460290797503)
2021-01-01 12:37:30,22.69285430273872,2021-01-01 13:02:38,114.04082914399659,8d922efd31ad1242a5eba7**********,114.04499465468093,22.67581456787531,,POINT (114.04499465468093 22.69285430273872)
2021-01-01 12:37:45,22.522685143481812,2021-01-01 12:40:12,113.95322515498025,57d9aa0134997d43518ecb**********,113.95344228465311,22.522996480676504,,POINT (113.95344228465311 22.522685143481812)
2021-01-01 12:38:12,22.608908420069874,2021-01-01 12:46:57,114.03905702345665,e0299e7a586c72f4199eb7**********,114.03148409755688,22.611421467475807,,POINT (114.03148409755688 22.608908420069874)
2021-01-01 12:38:12,22.608897449160107,2021-01-01 12:46:57,114.03904604294799,2e1ee85589c59c27f3a6f2**********,114.03147311979328,22.611410494041863,,POINT (114.03147311979328 22.608897449160107)
2021-01-01 12:38:41,22.67112457229512,2021-01-01 12:53:16,114.0667904043152,21aca5c53974fc3ce19204**********,114.04982295169992,22.660291083635745,,POINT (114.04982295169992 22.67112457229512)
2021-01-01 12:38:41,22.67118424677699,2021-01-01 12:53:16,114.06685016833568,fb281155a254fe19ebaf64**********,114.04988267053665,22.66035080099153,,POINT (114.04988267053665 22.67118424677699)
2021-01-01 12:38:45,22.534738320804546,2021-01-01 13:34:48,113.88458445757297,236734dd2e724b0480e2fc**********,113.89261507397381,22.500370663845665,,POINT (113.89261507397381 22.534738320804546)
2021-01-01 12:39:57,22.640558857710186,2021-01-01 12:59:50,114.01776142159466,f259f46094df76506540f1**********,114.02407518248398,22.62350363716726,,POINT (114.02407518248398 22.640558857710186)
2021-01-01 12:40:01,22.522401062507303,2021-01-01 12:57:22,113.96071391051865,a035c1c3683c33e9715b9e**********,113.97828896326178,22.52192117613407,,POINT (113.97828896326178 22.522401062507303)
2021-01-01 12:40:01,22.52234084088094,2021-01-01 12:57:22,113.96065363656548,644cdef6e1c92f8ef6dc9d**********,113.97822871264104,22.521860932633768,,POINT (113.97822871264104 22.52234084088094)
2021-01-01 12:42:05,22.515095006380676,2021-01-01 12:59:47,113.91034289329002,9be05a7633d43a5607c5d1**********,113.90647495579212,22.532207091117993,,POINT (113.90647495579212 22.515095006380676)
2021-01-01 12:42:35,22.627464114091932,2021-01-01 12:48:52,114.03193613230509,aa868cf4bd8c0359dc20d2**********,114.03342581038687,22.639328658372275,,POINT (114.03342581038687 22.627464114091932)
2021-01-01 12:43:27,22.564525527449163,2021-01-01 13:13:03,114.02840767315872,24b0db4f674490d284bfdc**********,114.03215717298893,22.568251892843524,,POINT (114.03215717298893 22.564525527449163)
2021-01-01 12:43:27,22.56456831727818,2021-01-01 13:13:03,114.0284504826279,50b21d44510e9b44f538f6**********,114.03219998721696,22.568294678032583,,POINT (114.03219998721696 22.56456831727818)
2021-01-01 12:45:22,22.61244619270762,2021-01-01 12:50:27,114.03840523449007,6782f893da712810495723**********,114.03479176418129,22.61419490410713,,POINT (114.03479176418129 22.61244619270762)
2021-01-01 12:45:34,22.734441166788557,2021-01-01 13:03:10,114.2811717990282,a5262922ec111b6c8c89f5**********,114.26126625290735,22.749579196013798,,POINT (114.26126625290735 22.734441166788557)
2021-01-01 12:45:56,22.658837327958093,2021-01-01 12:54:01,114.02134794659602,9de52a2f91760db366a2e3**********,114.01758206974752,22.65265872430357,,POINT (114.01758206974752 22.658837327958093)
2021-01-01 12:46:38,22.53556338938249,2021-01-01 13:34:30,113.9114593337296,04887fe7da982e39fc4c9c**********,113.93689545336797,22.508361957362112,,POINT (113.93689545336797 22.53556338938249)
2021-01-01 12:46:46,22.529905928294095,2021-01-01 12:59:55,114.03373532042495,e52343e6d0fad39aa87f88**********,114.01654181925872,22.518221699353813,,POINT (114.01654181925872 22.529905928294095)
2021-01-01 12:50:39,22.655259481937577,2021-01-01 12:52:34,114.05894969126399,366064da3d93612d6d97d9**********,114.05966599782198,22.651891078659435,,POINT (114.05966599782198 22.655259481937577)
2021-01-01 12:51:02,22.528389825251487,2021-01-01 12:56:50,113.96211141382,f736a269d54aeeb80599b6**********,113.96212391018854,22.536747775183937,,POINT (113.96212391018854 22.528389825251487)
2021-01-01 12:51:41,22.518257684132575,2021-01-01 13:02:07,113.93817907757372,0fafdae260322a0dbb85dd**********,113.94371866784425,22.51089028822414,,POINT (113.94371866784425 22.518257684132575)
2021-01-01 12:51:57,22.638078985431026,2021-01-01 12:58:33,114.0081437137138,109c34acf676df37c3b64e**********,114.00254087809607,22.638700537679547,,POINT (114.00254087809607 22.638078985431026)
2021-01-01 12:53:13,22.546580598559437,2021-01-01 14:27:44,114.11265380071018,fe82d630713c1b163b5725**********,114.11186395807093,22.547628408912125,,POINT (114.11186395807093 22.546580598559437)
2021-01-01 12:53:28,22.634953882903364,2021-01-01 13:13:15,114.11240965461788,596a7c58b780599d0a095e**********,114.12630861826327,22.611324986667977,,POINT (114.12630861826327 22.634953882903364)
2021-01-01 12:53:28,22.635037073125297,2021-01-01 13:13:15,114.11249287958628,f9e6e4551231d64a425086**********,114.1263918847083,22.611408140322997,,POINT (114.1263918847083 22.635037073125297)
2021-01-01 12:54:06,22.63064423673227,2021-01-01 13:26:23,113.97113019217994,8cfd4a13504271b35659f3**********,113.93759322079285,22.624109959141087,,POINT (113.93759322079285 22.63064423673227)
2021-01-01 12:56:36,22.69489075396784,2021-01-01 13:12:20,113.991014641943,d609f56e30205cd0953b0b**********,113.98683848053118,22.67999016115949,,POINT (113.98683848053118 22.69489075396784)
2021-01-01 12:58:08,22.570983893381385,2021-01-01 14:27:47,114.14547588885782,8f1d9b6dad40e0210de76c**********,114.15535451861545,22.562966731411592,,POINT (114.15535451861545 22.570983893381385)
2021-01-01 12:58:24,22.5457300680875,2021-01-01 13:09:28,114.11797836685426,96475daa2a3cc4541714f5**********,114.12621041391249,22.548259921234873,,POINT (114.12621041391249 22.5457300680875)
2021-01-01 12:58:37,22.55715002994341,2021-01-01 13:16:37,114.24999143857508,2b05580fe122bcdcbe6757**********,114.22635261421055,22.572399329071306,,POINT (114.22635261421055 22.55715002994341)
2021-01-01 13:02:52,22.525391193610734,2021-01-01 13:09:00,113.99061060493754,b816f3ccae1198000cba62**********,113.99068461483999,22.524725945191683,,POINT (113.99068461483999 22.525391193610734)
2021-01-01 13:04:22,22.694844831203593,2021-01-01 13:18:40,113.9582357286769,9bb89720bf3c404c8b1f55**********,113.95800622309929,22.69759261959637,,POINT (113.95800622309929 22.694844831203593)
2021-01-01 13:04:22,22.694844831203593,2021-01-01 13:18:40,113.9582357286769,7dc41a0cdcf937874f3919**********,113.95800622309929,22.69759261959637,,POINT (113.95800622309929 22.694844831203593)
2021-01-01 13:04:22,22.69481710709454,2021-01-01 13:18:40,113.95820798475754,d17591459ca051fb2d3b75**********,113.95797847898304,22.69756489575242,,POINT (113.95797847898304 22.69481710709454)
2021-01-01 13:04:57,22.522256499569167,2021-01-01 13:07:10,113.97847846560298,46981ce740adc38875dc8e**********,113.97813099394719,22.521612867055865,,POINT (113.97813099394719 22.522256499569167)
2021-01-01 13:05:29,22.675553654297786,2021-01-01 13:13:04,114.041463848968,90d63d2f0ded895de3e594**********,114.03623275591335,22.67439876692759,,POINT (114.03623275591335 22.675553654297786)
2021-01-01 13:06:10,22.67483540003831,2021-01-01 13:31:55,114.04739055764594,f890eb00f1b60127787261**********,114.04094320048098,22.67135408545363,,POINT (114.04094320048098 22.67483540003831)
2021-01-01 13:06:24,22.677815839156057,2021-01-01 13:15:30,113.98469238556304,7a5464bb9cecc98ce505b0**********,113.99193255295117,22.67212431871908,,POINT (113.99193255295117 22.677815839156057)
2021-01-01 13:06:24,22.677747263449255,2021-01-01 13:15:30,113.98462376123362,fd4aaaddba458dd9023d56**********,113.9918639316151,22.67205573976553,,POINT (113.9918639316151 22.677747263449255)
2021-01-01 13:07:01,22.653454842921775,2021-01-01 13:27:46,114.06403215761122,db8e3c6a16805efa8ba6a3**********,114.06105659375427,22.633550295856963,,POINT (114.06105659375427 22.653454842921775)
2021-01-01 13:07:11,22.522172298634487,2021-01-01 13:15:43,113.92747447591842,0f8762f2cc525b860fa7a3**********,113.93621009748968,22.517738320666414,,POINT (113.93621009748968 22.522172298634487)
2021-01-01 13:07:11,22.52209104151084,2021-01-01 13:15:43,113.92739314142159,106145ac64bc3dfac5c41c**********,113.93612879461229,22.517657033470584,,POINT (113.93612879461229 22.52209104151084)
2021-01-01 13:08:19,22.60634409675977,2021-01-01 13:10:53,114.11593776995099,1133e7faaa4e7dd369f2e5**********,114.11563508998331,22.609315555030495,,POINT (114.11563508998331 22.60634409675977)
2021-01-01 13:09:19,22.646679519749075,2021-01-01 13:44:29,113.92047911847536,614d043b2256760c4cd8fe**********,113.92294007462458,22.64917601364619,,POINT (113.92294007462458 22.646679519749075)
2021-01-01 13:09:57,22.584796046111194,2021-01-01 13:12:18,113.85890614386717,037089d836927c1793dc99**********,113.85843139045167,22.585402401162707,,POINT (113.85843139045167 22.584796046111194)
2021-01-01 13:12:02,22.693148637355304,2021-01-01 13:30:22,113.98707348074424,646214e82b0ff0d65a604b**********,113.99343210137876,22.697040635807785,,POINT (113.99343210137876 22.693148637355304)
2021-01-01 13:12:02,22.693136975731637,2021-01-01 13:30:22,113.98706181085463,e87d6a678f0df367d41f92**********,113.99342043180279,22.69702897393671,,POINT (113.99342043180279 22.693136975731637)
2021-01-01 13:12:25,22.604804878413002,2021-01-01 13:21:31,114.10666501939735,0beb8e573a07e3e33870d9**********,114.11314494052796,22.601578691918597,,POINT (114.11314494052796 22.604804878413002)
2021-01-01 13:12:41,22.578731287849173,2021-01-01 13:19:27,113.84494798994825,5ad4380efd512a8cd9a2e5**********,113.85004163313124,22.575669614773734,,POINT (113.85004163313124 22.578731287849173)
2021-01-01 13:13:34,22.56668931285324,2021-01-01 13:19:33,114.12265182874123,b0a8d2ccd85b718bfbed89**********,114.11825965189092,22.569883818512974,,POINT (114.11825965189092 22.56668931285324)
2021-01-01 13:13:34,22.56677579169055,2021-01-01 13:19:33,114.12273839135973,59dd89a23e43223654555a**********,114.11834620110662,22.569970309598048,,POINT (114.11834620110662 22.56677579169055)
2021-01-01 13:13:54,22.649439359442443,2021-01-01 13:23:10,114.03950811280016,5a7d754d09e40641f285e4**********,114.03708463364981,22.657271304024245,,POINT (114.03708463364981 22.649439359442443)
2021-01-01 13:14:07,22.56840135742686,2021-01-01 13:30:06,114.03695870930291,7aec74362812df4bae9e13**********,114.03708843946376,22.568418328410754,,POINT (114.03708843946376 22.56840135742686)
2021-01-01 13:14:09,22.52441327086809,2021-01-01 13:17:27,113.98602991935466,5dfa76c15885c4498e5cb4**********,113.98868469264528,22.52343735617864,,POINT (113.98868469264528 22.52441327086809)
2021-01-01 13:14:13,22.731717709046038,2021-01-01 13:15:30,113.84520642636991,41f2436e3943126706bed5**********,113.84515395174918,22.731825047395187,,POINT (113.84515395174918 22.731717709046038)
2021-01-01 13:14:13,22.731707594734655,2021-01-01 13:15:30,113.84519630165008,46ea4af005301316c28c4c**********,113.84514382701994,22.731814933093954,,POINT (113.84514382701994 22.731707594734655)
2021-01-01 13:14:24,22.517260304111993,2021-01-01 13:29:42,113.88972818259919,2f194cb12571a51395df53**********,113.90953480455217,22.546059637613038,,POINT (113.90953480455217 22.517260304111993)
2021-01-01 13:15:41,22.56069819290154,2021-01-01 13:23:06,114.06318836796821,f0ddb8f33c34d377e6b8a0**********,114.06655120712215,22.56100328327671,,POINT (114.06655120712215 22.56069819290154)
2021-01-01 13:16:05,22.56179758136774,2021-01-01 14:09:30,114.21780136292563,f1b11f5ac47f35a06d21ac**********,114.23167993050959,22.556966992318596,,POINT (114.23167993050959 22.56179758136774)
2021-01-01 13:16:10,22.56951778843058,2021-01-01 13:24:09,114.1246420752284,bdf2267bef3bb1c7987c91**********,114.12304388644787,22.56008531517275,,POINT (114.12304388644787 22.56951778843058)
2021-01-01 13:16:49,22.55503613148953,2021-01-01 13:24:58,113.89551751230809,f68bbdfbf32768ae30fc2a**********,113.90025735591576,22.55266706923302,,POINT (113.90025735591576 22.55503613148953)
2021-01-01 13:16:49,22.555076822378496,2021-01-01 13:24:58,113.89555824121415,61518c46f678e5d4515503**********,113.90029807577496,22.552707768737882,,POINT (113.90029807577496 22.555076822378496)
2021-01-01 13:17:38,22.563769297396334,2021-01-01 13:24:00,114.16829584001819,d8ef5d13a326571cfd884a**********,114.16818029937824,22.566776314190882,,POINT (114.16818029937824 22.563769297396334)
2021-01-01 13:18:06,22.557323615913912,2021-01-01 13:26:40,114.23172230068732,843d441a3d7741692c004d**********,114.2322715565495,22.549286045451126,,POINT (114.2322715565495 22.557323615913912)
2021-01-01 13:20:40,22.546147994496117,2021-01-01 13:45:08,113.9445654715051,b8e545cc7b9b484980db9e**********,113.95101933605439,22.560840757174596,,POINT (113.95101933605439 22.546147994496117)
2021-01-01 13:21:38,22.658686732308965,2021-01-01 13:27:05,114.03069835122517,5cd44229c9e24af45cf188**********,114.03679794124521,22.66500107985399,,POINT (114.03679794124521 22.658686732308965)
2021-01-01 13:21:45,22.62876759550882,2021-01-01 13:33:58,114.05252760363474,e605da686ca8e735118cc5**********,114.05587926708563,22.636723942251148,,POINT (114.05587926708563 22.62876759550882)
2021-01-01 13:21:54,22.678400856627903,2021-01-01 13:43:46,114.00053232174501,6da8c8dba49d7a01c9afcc**********,113.98739871537613,22.658062243942545,,POINT (113.98739871537613 22.678400856627903)
2021-01-01 13:22:59,22.640338563246917,2021-01-01 13:33:24,114.04814071344748,03de7b1b1f0c8789045dc5**********,114.04047465833573,22.637871117313807,,POINT (114.04047465833573 22.640338563246917)
2021-01-01 13:22:59,22.64034644426584,2021-01-01 13:33:24,114.04814860217667,f07cd452b5b66262d2f067**********,114.04048254473828,22.637879000524514,,POINT (114.04048254473828 22.64034644426584)
2021-01-01 13:25:00,22.65790234901848,2021-01-01 13:53:11,114.0149163912595,1d6f8dabc4c058ee682261**********,114.03803794062526,22.660755049098555,,POINT (114.03803794062526 22.65790234901848)
2021-01-01 13:27:05,22.670785424893168,2021-01-01 13:42:27,114.03538623876479,009d4202d2acc01baec478**********,114.04779667201265,22.675400246768426,,POINT (114.04779667201265 22.670785424893168)
2021-01-01 13:28:09,22.63562609529691,2021-01-01 13:39:14,114.03030470619971,0cd491a1c8406de153dddb**********,114.02437838758922,22.647502379548925,,POINT (114.02437838758922 22.63562609529691)
2021-01-01 13:28:15,22.51501605310457,2021-01-01 13:53:29,113.91623021565503,3d38be7e669b9b3c7e0c9d**********,113.90890173813298,22.49300784001409,,POINT (113.90890173813298 22.51501605310457)
2021-01-01 13:28:15,22.51500555895966,2021-01-01 13:53:29,113.91621971856313,cd4fd16b3410c1c8d05b6d**********,113.90889123733956,22.492997349030375,,POINT (113.90889123733956 22.51500555895966)
